,num,title,date,status,stream,area,wg,area2,key words,drafts count
0,8624,Algorithm Implementation Requirements and Usage Guidance for DNSSEC, June 2019 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,,14
1,8586,Loop Detection in Content Delivery Networks (CDNs), April 2019 , PROPOSED STANDARD, IETF, art, httpbis,DNS,"CDN-Loop, ",4
2,8567,Customer Management DNS Resource Records, 1 April 2019 , INFORMATIONAL, INDEPENDENT,,,DNS,,0
3,8553,DNS Attrleaf Changes: Fixing Specifications That Use Underscored Node Names, March 2019 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"DNS, Domain Name System",8
4,8552,"Scoped Interpretation of DNS Resource Records through ""Underscored"" Naming of Attribute Leaves", March 2019 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"DNS, Domain Name System",25
5,8509,A Root Key Trust Anchor Sentinel for DNSSEC, December 2018 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"DNSSEC, KSK, RFC5011, DNS, rollover, root-key-sentinel-is-ta-, root-key-sentinel-not-ta-, root key, security",23
6,8499,DNS Terminology, January 2019 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"vocabulary, domain name system",15
7,8490,DNS Stateful Operations, March 2019 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,,24
8,8482,Providing Minimal-Sized Responses to DNS Queries That Have QTYPE=ANY, January 2019 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"DNS, ANY, REFUSE, DDOS, ABUSE",12
9,8467,Padding Policies for Extension Mechanisms for DNS (EDNS(0)), October 2018 , EXPERIMENTAL, IETF, int, dprive,DNS,security,8
10,8427,Representing DNS Messages in JSON, July 2018 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,,17
11,8324,"DNS Privacy, Authorization, Special Uses, Encoding, Characters, Matching, and Root Structure: Time for Another Look?", February 2018 , INFORMATIONAL, INDEPENDENT,,,DNS,"domain name, DNS functions, DNS extensions",6
12,8222,Selecting Labels for Use with Conventional DNS and Other Resolution Systems in DNS-Based Service Discovery, September 2017 , INFORMATIONAL, IETF, int, dnssd,DNS,"DNS, mDNS, DNS-SD",7
13,8198,Aggressive Use of DNSSEC-Validated Cache, July 2017 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"Negative cache, NCACHE, NSEC, NSEC3",15
14,8145,Signaling Trust Anchor Knowledge in DNS Security Extensions (DNSSEC), April 2017 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"DNS, DNSSEC, Trust Anchor",7
15,8109,Initializing a DNS Resolver with Priming Queries, March 2017 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,,13
16,8080,Edwards-Curve Digital Security Algorithm (EdDSA) for DNSSEC, February 2017 , PROPOSED STANDARD, IETF, sec, curdle,DNS,"DNSSEC, EdDSA, ed25519, ed448",14
17,8078,Managing DS Records from the Parent via CDS/CDNSKEY, March 2017 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"dnssec, trust maintenance",9
18,8027,DNSSEC Roadblock Avoidance, November 2016 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"DNSSEC, Network Problems, DNS",8
19,8006,Content Delivery Network Interconnection (CDNI) Metadata, December 2016 , PROPOSED STANDARD, IETF, art, cdni,DNS,"CDN, cascaded CDN, cascading CDNs, content acquisition, content delegation, request delegation, acquisition protocol, delivery restriction, delivery policy, policy enforcement, delivery protocol, content expiration, geo-fencing, geofencing, geo fencing, geo-blocking,  geoblocking, geo blocking, footprint, cache control",22
20,8005,Host Identity Protocol (HIP) Domain Name System (DNS) Extension, October 2016 , PROPOSED STANDARD, IETF, int, hip,DNS,"HIP, Host Identity Protocol, Host Identity Payload, DNS, Domain Name System",11
21,7958,DNSSEC Trust Anchor Publication for the Root Zone, August 2016 , INFORMATIONAL, INDEPENDENT,,,DNS,"DNS, ICANN, IANA, KSK",17
22,7901,CHAIN Query Requests in DNS, June 2016 , EXPERIMENTAL, IETF, ops, dnsop,DNS,"DNSSEC, EDNS0, latency",9
23,7873,Domain Name System (DNS) Cookies, May 2016 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"denial of service, forgery, cache poisoning, off-path",17
24,7871,Client Subnet in DNS Queries, May 2016 , INFORMATIONAL, IETF, ops, dnsop,DNS,"edns-client-subnet, ECS, DNS geolocation, DNS load-balancing, EDNS, EDNS0, geolocation, privacy",12
25,7830,The EDNS(0) Padding Option, May 2016 , PROPOSED STANDARD, IETF, int, dprive,DNS,"Domain Name System, DNS, EDNS, EDNS0, Security, Encryption, Padding",6
26,7828,The edns-tcp-keepalive EDNS0 Option, April 2016 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"long-lived, dnssec, DNS, TCP/IP, transport",9
27,7816,DNS Query Name Minimisation to Improve Privacy, March 2016 , EXPERIMENTAL, IETF, ops, dnsop,DNS,,13
28,7766,DNS Transport over TCP - Implementation Requirements, March 2016 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"DNS, TCP/IP, transport",8
29,7745,XML Schemas for Reverse DNS Management, January 2016 , INFORMATIONAL, INDEPENDENT,,,DNS,,3
30,7720,DNS Root Name Service Protocol and Deployment Requirements, December 2015 , BEST CURRENT PRACTICE, IETF,, IESG,DNS,,5
31,7719,DNS Terminology, December 2015 , INFORMATIONAL, IETF, ops, dnsop,DNS,,9
32,7646,Definition and Use of DNSSEC Negative Trust Anchors, September 2015 , INFORMATIONAL, IETF, ops, dnsop,DNS,"NTA, ISP, Internet Service Provider, DNS, DNSSEC, Negative Trust Anchors",14
33,7626,DNS Privacy Considerations, August 2015 , INFORMATIONAL, IETF, int, dprive,DNS,"Confidentiality, Pervasive Surveillance, Domain Name System",10
34,7583,DNSSEC Key Rollover Timing Considerations, October 2015 , INFORMATIONAL, IETF, ops, dnsop,DNS,,10
35,7558,Requirements for Scalable DNS-Based Service Discovery (DNS-SD) / Multicast DNS (mDNS) Extensions, July 2015 , INFORMATIONAL, IETF, int, dnssd,DNS,,11
36,7553,The Uniform Resource Identifier (URI) DNS Resource Record, June 2015 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"Operations, DNS, applications",15
37,7535,AS112 Redirection Using DNAME, May 2015 , INFORMATIONAL, IETF, ops, dnsop,DNS,"DNS, root server",9
38,7534,AS112 Nameserver Operations, May 2015 , INFORMATIONAL, IETF, ops, dnsop,DNS,"AS112, DNS, reverse DNS, anycast",8
39,7505,"A ""Null MX"" No Service Resource Record for Domains That Accept No Mail", June 2015 , PROPOSED STANDARD, IETF, art, appsawg,DNS,"DNS, e-mail",14
40,7477,Child-to-Parent Synchronization in DNS, March 2015 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,,11
41,7393,Using the Port Control Protocol (PCP) to Update Dynamic DNS, November 2014 , INFORMATIONAL, INDEPENDENT,,,DNS,"address sharing, CGN, service continuity, service availability, user-generated content, address-sharing issues, DS-Lite, service delivery in CGN contexts",7
42,7344,Automating DNSSEC Delegation Trust Maintenance, September 2014 , PROPOSED STANDARD, IETF, ops, dnsop,DNS,"key roll, trust anchor, CDS, CDNSKEY, DNSSEC, DNS",21
43,7314,Extension Mechanisms for DNS (EDNS) EXPIRE Option, July 2014 , EXPERIMENTAL, INDEPENDENT,,,DNS,"IXFR, AXFR, zone, transfer, DNS, SOA",5
44,7218,Adding Acronyms to Simplify Conversations about DNS-Based Authentication of Named Entities (DANE), April 2014 , PROPOSED STANDARD, IETF, sec, dane,DNS,"DNSSEC, DANE, Applications",5
45,7216,Location Information Server (LIS) Discovery Using IP Addresses and Reverse DNS, April 2014 , PROPOSED STANDARD, IETF, rai, geopriv,DNS,"HELD, LIS, Discovery, NAT, Residential Gateway",14
46,7129,Authenticated Denial of Existence in the DNS, February 2014 , INFORMATIONAL, INDEPENDENT,,,DNS,"Internet, DNSSEC, Denial of Existence, NSEC, NSEC3",7
47,7085,Top-Level Domains That Are Already Dotless, December 2013 , INFORMATIONAL, INDEPENDENT,,,DNS,DNS,6
48,7043,Resource Records for EUI-48 and EUI-64 Addresses in the DNS, October 2013 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"IEEE, ethernet",8
49,6975,Signaling Cryptographic Algorithm Understanding in DNS Security Extensions (DNSSEC), July 2013 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"DNS, DNSSEC, EDNS",11
50,6950,Architectural Considerations on Application Features in the DNS, October 2013 , INFORMATIONAL, IAB,,,DNS,,8
51,6944,Applicability Statement: DNS Security (DNSSEC) DNSKEY Algorithm Implementation Status, April 2013 , PROPOSED STANDARD, IETF, int, dnsext,DNS,,6
52,6927,Variants in Second-Level Names Registered in Top-Level Domains, May 2013 , INFORMATIONAL, INDEPENDENT,,,DNS,"DNS, variant, TLDs",7
53,6912,Principles for Unicode Code Point Inclusion in Labels in the DNS, April 2013 , INFORMATIONAL, IAB,,,DNS,,3
54,6895,Domain Name System (DNS) IANA Considerations, April 2013 , BEST CURRENT PRACTICE, IETF, int, dnsext,DNS,"RRTYPE, RCODE, AFSDB",8
55,6891,Extension Mechanisms for DNS (EDNS(0)), April 2013 , INTERNET STANDARD, IETF, int, dnsext,DNS,"DNS extensions, domain name system, resource records, opt",12
56,6844,DNS Certification Authority Authorization (CAA) Resource Record, January 2013 , PROPOSED STANDARD, IETF, sec, pkix,DNS,"[--------], DNS, DNSSEC, PKIX",21
57,6841,A Framework for DNSSEC Policies and DNSSEC Practice Statements, January 2013 , INFORMATIONAL, IETF, ops, dnsop,DNS,"DNS, DNSSEC, DP, DPS",14
58,6840,Clarifications and Implementation Notes for DNS Security (DNSSEC), February 2013 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"EAP, AAA, reconnect",22
59,6804,DISCOVER: Supporting Multicast DNS Queries, November 2012 , HISTORIC, INDEPENDENT,,,DNS,,8
60,6781,"DNSSEC Operational Practices, Version 2", December 2012 , INFORMATIONAL, IETF, ops, dnsop,DNS,"DNSSEC, operational, key rollover",14
61,6763,DNS-Based Service Discovery, February 2013 , PROPOSED STANDARD, IETF,, NON WORKING GROUP,DNS,,13
62,6762,Multicast DNS, February 2013 , PROPOSED STANDARD, IETF,, NON WORKING GROUP,DNS,,16
63,6742,DNS Resource Records for the Identifier-Locator Network Protocol (ILNP), November 2012 , EXPERIMENTAL, IRTF,,,DNS,,7
64,6731,Improved Recursive DNS Server Selection for Multi-Interfaced Nodes, December 2012 , PROPOSED STANDARD, IETF, int, mif,DNS,"DNS, RDNSS, interface, FQDN, selection",21
65,6725,DNS Security (DNSSEC) DNSKEY Algorithm IANA Registry Updates, August 2012 , PROPOSED STANDARD, IETF, int, dnsext,DNS,[--------],6
66,6672,DNAME Redirection in the DNS, June 2012 , PROPOSED STANDARD, IETF, int, dnsext,DNS,[--------],27
67,6641,Using DNS SRV to Specify a Global File Namespace with NFS Version 4, June 2012 , PROPOSED STANDARD, IETF, tsv, nfsv4,DNS,"[--------], domainroot, domain root file system",18
68,6605,Elliptic Curve Digital Signature Algorithm (DSA) for DNSSEC, April 2012 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], dnskey algorithm, ds hash algo, crypto, DNS key, DNSKEY algorithm, DS, digest hash cryptography, SHA-384, ECDSAP256SHA256, ECDSAP384SHA384",8
69,6604,xNAME RCODE and Status Bits Clarification, April 2012 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], DNS, DNSSEC, CNAME, DNAME, Domain Name, response code, canonical name",7
70,6471,Overview of Best Email DNS-Based List (DNSBL) Operational Practices, January 2012 , INFORMATIONAL, IRTF,,,DNS,DNSBL policy,11
71,6418,Multiple Interfaces and Provisioning Domains Problem Statement, November 2011 , INFORMATIONAL, IETF, int, mif,DNS,"multi-homing, MIF, DNS, DHCP",18
72,6304,AS112 Nameserver Operations, July 2011 , INFORMATIONAL, IETF, ops, dnsop,DNS,"DNS, RFC1918",10
73,6303,Locally Served DNS Zones, July 2011 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"[--------], AS112,  Reverse,  IN-ADDR.ARPA,  IP6.ARPA,  RFC1918",16
74,6195,Domain Name System (DNS) IANA Considerations, March 2011 , BEST CURRENT PRACTICE, IETF, int, dnsext,DNS,"[--------], RRTYPE, RCODE, AFSDB",4
75,6168,Requirements for Management of Name Servers for the DNS, May 2011 , INFORMATIONAL, IETF, ops, dnsop,DNS,"DNS, Domain Name System, Management",10
76,6116,The E.164 to Uniform Resource Identifiers (URI) Dynamic Delegation Discovery System (DDDS) Application (ENUM), March 2011 , PROPOSED STANDARD, IETF, rai, enum,DNS,"[--------], DNS, E.164, NAPTR, dynamic delegation discovery system, e164.arpa",10
77,6014,Cryptographic Algorithm Identifier Allocation for DNSSEC, November 2010 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], DNSSEC, digital signatures, algorithms",4
78,5966,DNS Transport over TCP - Implementation Requirements, August 2010 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], DNS, TCP/IP",4
79,5936,DNS Zone Transfer Protocol (AXFR), June 2010 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], authoritative transfer, AXFR mechanism",15
80,5933,Use of GOST Signature Algorithms in DNSKEY and RRSIG Resource Records for DNSSEC, July 2010 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], domain name system security extensions, ECC",10
81,5864,DNS SRV Resource Records for AFS, April 2010 , PROPOSED STANDARD, IETF,, NON WORKING GROUP,DNS,"[--------], domain name system, srv rr, distributed file system, afsdb rr",6
82,5782,DNS Blacklists and Whitelists, February 2010 , INFORMATIONAL, IRTF,,,DNS,"mail, electronic mail, DNS, spam, blacklist, whitelist",9
83,5702,Use of SHA-2 Algorithms with RSA in DNSKEY and RRSIG Resource Records for DNSSEC, October 2009 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], DNSSEC, RSA, SHA-256, SHA-512",15
84,5679,Locating IEEE 802.21 Mobility Services Using DNS, December 2009 , PROPOSED STANDARD, IETF, int, mipshop,DNS,"[--------], domain name server, handover preparation, handover decision, media independent handover services",8
85,5625,DNS Proxy Implementation Guidelines, August 2009 , BEST CURRENT PRACTICE, IETF, int, dnsext,DNS,"[--------], DNS, Proxy",8
86,5507,Design Choices When Expanding the DNS, April 2009 , INFORMATIONAL, IAB,,,DNS,"domain name system, resource record type",9
87,5483,ENUM Implementation Issues and Experiences, March 2009 , INFORMATIONAL, IETF, rai, enum,DNS,"DNS, E.164, NAPTR, dynamic delegation discovery system",14
88,5452,Measures for Making DNS More Resilient against Forged Answers, January 2009 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], spoofing, source port, hardening",11
89,5395,Domain Name System (DNS) IANA Considerations, November 2008 , BEST CURRENT PRACTICE, IETF, int, dnsext,DNS,"[--------], RRTYPE, RCODE, AFSDB",8
90,5346,Operational Requirements for ENUM-Based Softswitch Use, October 2008 , INFORMATIONAL, IETF, rai, enum,DNS,"Applications, ENUM, DNS, E.164, NAPTR, Softswitch, Field Trial",7
91,5205,Host Identity Protocol (HIP) Domain Name System (DNS) Extensions, April 2008 , EXPERIMENTAL, IETF, int, hip,DNS,"[--------], hip, host identity protocol, host identity payload, dns, domain name system",10
92,5158,6to4 Reverse DNS Delegation Specification, March 2008 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"dns, domain name system",8
93,5155,DNS Security (DNSSEC) Hashed Authenticated Denial of Existence, March 2008 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------], domain name system, nsec, resource record, nsec3",14
94,5074,DNSSEC Lookaside Validation (DLV), November 2007 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"dns security, trust anchors",5
95,5011,Automated Updates of DNS Security (DNSSEC) Trust Anchors, September 2007 , INTERNET STANDARD, IETF, int, dnsext,DNS,"[--------|s], n-1 key, n keys",7
96,5001,DNS Name Server Identifier (NSID) Option, August 2007 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], domain name space, namespace",6
97,4986,Requirements Related to DNS Security (DNSSEC) Trust Anchor Rollover, August 2007 , INFORMATIONAL, IETF, int, dnsext,DNS,dns signed zone,5
98,4956,DNS Security (DNSSEC) Opt-In, July 2007 , EXPERIMENTAL, IETF, int, dnsext,DNS,"[--------|e], domain namespace",10
99,4955,DNS Security (DNSSEC) Experiments, July 2007 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], domain namespace",5
100,4892,Requirements for a Mechanism Identifying a Name Server Instance, June 2007 , INFORMATIONAL, IETF, ops, dnsop,DNS,"domain name service, dns name server",8
101,4870,Domain-Based Email Authentication Using Public Keys Advertised in the DNS (DomainKeys), May 2007 , HISTORIC, IETF,, NON WORKING GROUP,DNS,,7
102,4759,"The ENUM Dip Indicator Parameter for the ""tel"" URI", December 2006 , PROPOSED STANDARD, IETF, rai, iptel,DNS,"[--------|p], DNS, E.164, telephone number",6
103,4703,Resolution of Fully Qualified Domain Name (FQDN) Conflicts among Dynamic Host Configuration Protocol (DHCP) Clients, October 2006 , PROPOSED STANDARD, IETF, int, dhc,DNS,"[--------|p], dynamic assignment, dns, dhcid dns rr",13
104,4701,A DNS Resource Record (RR) for Encoding Dynamic Host Configuration Protocol (DHCP) Information (DHCID RR), October 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], dns fqdn, fully qualified domain name",14
105,4697,Observed DNS Resolution Misbehavior, October 2006 , BEST CURRENT PRACTICE, IETF, ops, dnsop,DNS,"[--------|b], domain name system, tld, top level domain",7
106,4641,DNSSEC Operational Practices, September 2006 , INFORMATIONAL, IETF, ops, dnsop,DNS,"dns, domain name space, security extensions, zone administrator, DNS-SOC, cryptology, resource records, rrs",9
107,4635,"HMAC SHA (Hashed Message Authentication Code, Secure Hash Algorithm) TSIG Algorithm Identifiers", August 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], dns, resource record, rr, cryptographic message authentication code, cmac",7
