,num,title,date,status,stream,area,wg,area2,key words,drafts count
108,4509,Use of SHA-256 in DNSSEC Delegation Signer (DS) Resource Records (RRs), May 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], domain name system, dns, dnskey",6
109,4501,Domain Name System Uniform Resource Identifiers, May 2006 , PROPOSED STANDARD, IETF,, NON WORKING GROUP,DNS,"[--------|p], dns, uri",14
110,4471,Derivation of DNS Name Predecessor and Successor, September 2006 , EXPERIMENTAL, IETF, int, dnsext,DNS,"[--------|e], domain namespace, dynamic nsec, dnssec",4
111,4470,Minimally Covering NSEC Records and DNSSEC On-line Signing, April 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[--------|p], dns security, domain name system",5
112,4431,The DNSSEC Lookaside Validation (DLV) DNS Resource Record, February 2006 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"dns, domain name space",2
113,4398,Storing Certificates in the Domain Name System (DNS), March 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,"[SC-DNS|p], cryptology, authenticity",10
114,4386,Internet X.509 Public Key Infrastructure Repository Locator Service, February 2006 , EXPERIMENTAL, IETF, sec, pkix,DNS,"[--------|e], pki, public key infrastructure, dns srv",5
115,4367,What's in a Name: False Assumptions about DNS Names, February 2006 , INFORMATIONAL, IAB,,,DNS,domain name system,4
116,4343,Domain Name System (DNS) Case Insensitivity Clarification, January 2006 , PROPOSED STANDARD, IETF, int, dnsext,DNS,[--------|p],7
117,4322,Opportunistic Encryption using the Internet Key Exchange (IKE), December 2005 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"oe, linux frees/wan, ipsec, dns, domain name space, dns security",18
118,4185,National and Local Characters for DNS Top Level Domain (TLD) Names, October 2005 , INFORMATIONAL, INDEPENDENT,,,DNS,"domain name system, multilingual, internationalized, local translation",6
119,4183,A Suggested Scheme for DNS Resolution of Networks and Gateways, September 2005 , INFORMATIONAL, INDEPENDENT,,,DNS,"domain name space, ip address, internet protocol address, netmask, first-hop router, subnet",6
120,4143,Facsimile Using Internet Mail (IFAX) Service of ENUM, November 2005 , PROPOSED STANDARD, IETF, app, fax,DNS,"[--------|p], naptr, enum naming authority pointer, facsimile using internet mail, dns, domain name system",4
121,4035,Protocol Modifications for the DNS Security Extensions, March 2005 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain name system, authentication, origin integrity, dnssec, domain name system security extensions ",10
122,4034,Resource Records for the DNS Security Extensions, March 2005 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain name system, authentication, origin integrity, dnssec, domain name system security extensions ",12
123,4033,DNS Security Introduction and Requirements, March 2005 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain name system, authentication, origin integrity, dnssec, domain name system security extensions ",14
124,4027,Domain Name System Media Types, April 2005 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS,"media type, application/dns, text/dns",3
125,4025,A Method for Storing IPsec Keying Material in DNS, March 2005 , PROPOSED STANDARD, IETF, sec, ipseckey,DNS, [--------|p] ,13
126,3845,DNS Security (DNSSEC) NextSECure (NSEC) RDATA Format, August 2004 , PROPOSED STANDARD, IETF, int, dnsext,DNS," dnssec, DNS Security, rr, resource record, DNS-SECEXT, dns, authentication, nsec, nextsecure ",7
127,3833,Threat Analysis of the Domain Name System (DNS), August 2004 , INFORMATIONAL, IETF, int, dnsext,DNS," data disclosure, security, authentication ",8
128,3832,Remote Service Discovery in the Service Location Protocol (SLP) via DNS SRV, July 2004 , EXPERIMENTAL, IETF,, NON WORKING GROUP,DNS," [DNS-SRV|e], domain, name, system, resource, record ",7
129,3757,Domain Name System KEY (DNSKEY) Resource Record (RR) Secure Entry Point (SEP) Flag, April 2004 , PROPOSED STANDARD, IETF, int, dnsext,DNS, dnssec ,12
130,3755,Legacy Resolver Compatibility for Delegation Signer (DS), May 2004 , PROPOSED STANDARD, IETF, int, dnsext,DNS," dnssec, DNS Security, rr, resource record, DNS-SECEXT, dns, authentication, nsec, nextsecure ",7
131,3681,Delegation of E.F.F.3.IP6.ARPA, January 2004 , BEST CURRENT PRACTICE, IETF,, NON WORKING GROUP,DNS,"dns, domain name system ",2
132,3658,Delegation Signer (DS) Resource Record (RR), December 2003 , PROPOSED STANDARD, IETF, int, dnsext,DNS," zone cut, zone key, security, dns, domain name system ",16
133,3655,Redefinition of DNS Authenticated Data (AD) bit, November 2003 , PROPOSED STANDARD, IETF, int, dnsext,DNS," DNS-SECEXT, dns, authentication ",7
134,3645,Generic Security Service Algorithm for Secret Key Transaction Authentication for DNS (GSS-TSIG), October 2003 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], TSIG, domain name system, transaction, signature ",7
135,3597,Handling of Unknown DNS Resource Record (RR) Types, September 2003 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain name system, name server software, compression, transparency ",7
136,3596,DNS Extensions to Support IP Version 6, October 2003 , INTERNET STANDARD, IETF, int, dnsext,DNS,"internet protocol, domain name system, DNS, zone ",4
137,3467,Role of the Domain Name System (DNS), February 2003 , INFORMATIONAL, IETF,, NON WORKING GROUP,DNS," history, internationalization, unicode, ascii, multilingual names ",6
138,3445,Limiting the Scope of the KEY Resource Record (RR), December 2002 , PROPOSED STANDARD, IETF, int, dnsext,DNS," DNS-SECEXT, dns, authentication ",5
139,3425,Obsoleting IQUERY, November 2002 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], dns lookups, domain ",5
140,3403,Dynamic Delegation Discovery System (DDDS) Part Three: The Domain Name System (DNS) Database, October 2002 , PROPOSED STANDARD, IETF, app, urn,DNS," [NAPTR|p], domain name system, RR ",10
141,3397,Dynamic Host Configuration Protocol (DHCP) Domain Search Option, November 2002 , PROPOSED STANDARD, IETF,, NON WORKING GROUP,DNS," [--------|p], dns, client, client server ",10
142,3258,Distributing Authoritative Name Servers via Shared Unicast Addresses, April 2002 , INFORMATIONAL, IETF, ops, dnsop,DNS," dns, network, topology, latency ",8
143,3225,Indicating Resolver Support of DNSSEC, December 2001 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain, name, system, security, extensions ",4
144,3197,Applicability Statement for DNS MIB Extensions, November 2001 , INFORMATIONAL, IETF, int, dnsext,DNS," DNS-R-MIB, Domain, Name, System, Management, Information, Base ",1
145,3172,"Management Guidelines &amp; Operational Requirements for the Address and Routing Parameter Area Domain (""arpa"")", September 2001 , BEST CURRENT PRACTICE, IAB,,,DNS," database, DNS, domain, name, system ",4
146,3152,Delegation of IP6.ARPA, August 2001 , BEST CURRENT PRACTICE, Legacy,,,DNS," internet, protocol, domain, name, system, DNS, zone ",3
147,3130,Notes from the State-Of-The-Technology: DNSSEC, June 2001 , INFORMATIONAL, Legacy,,,DNS," domain, name, system, security, extensions, report ",3
148,3123,A DNS RR Type for Lists of Address Prefixes (APL RR), June 2001 , EXPERIMENTAL, IETF, int, dnsext,DNS," [--------|e], domain, name, system, resource, record ",3
149,3110,RSA/SHA-1 SIGs and RSA KEYs in the Domain Name System (DNS), May 2001 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], RRs, resource, records, security ",4
150,3090,DNS Security Extension Clarification on Zone Status, March 2001 , PROPOSED STANDARD, IETF, int, dnsext,DNS," domain, name, system, rsa, dsa ",6
151,3071,"Reflections on the DNS, RFC 1591, and Categories of Domains", February 2001 , INFORMATIONAL, Legacy,,,DNS," DNS, Policy, Top-Level, TLD ",5
152,3026,Liaison to IETF/ISOC on ENUM, January 2001 , INFORMATIONAL, Legacy,,,DNS," dns, domain, name, system, internet, security, engineering, task force, E.164, number ",1
153,3008,Domain Name System Security (DNSSEC) Signing Authority, November 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," DNSSEC, authentication, validation, SIG, signature ",3
154,3007,Secure Domain Name System (DNS) Dynamic Update, November 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], security, authentication, validation, DNSSEC ",3
155,2931,DNS Request and Transaction Signatures ( SIG(0)s ), September 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [--------|p], domain name system, data, security ",3
156,2930,Secret Key Establishment for DNS (TKEY RR), September 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [TKEY-RR|p], domain name system, resource record, transaction key ",5
157,2929,Domain Name System (DNS) IANA Considerations, September 2000 , BEST CURRENT PRACTICE, IETF, int, dnsext,DNS," internet assigned numbers authority, resource records, RRs ",4
158,2916,E.164 number and DNS, September 2000 , PROPOSED STANDARD, IETF, rai, enum,DNS," [--------|], domain name system ",10
159,2915,The Naming Authority Pointer (NAPTR) DNS Resource Record, September 2000 , PROPOSED STANDARD, IETF, app, urn,DNS," NAPTR, domain name system, RR ",5
160,2845,Secret Key Transaction Authentication for DNS (TSIG), May 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [TSIG|p], domain, name, system, transaction, signature ",1
161,2826,IAB Technical Comment on the Unique DNS Root, May 2000 , INFORMATIONAL, IAB,,,DNS," Internet Architecture Board, domain name, system ",1
162,2782,A DNS RR for specifying the location of services (DNS SRV), February 2000 , PROPOSED STANDARD, IETF, int, dnsext,DNS," [DNS-SRV|p], domain, name, system, resource, record ",6
163,2694,DNS extensions to Network Address Translators (DNS_ALG), September 1999 , INFORMATIONAL, IETF, tsv, nat,DNS," domain name, system, NATs, mapping ",5
164,2673,Binary Labels in the Domain Name System, August 1999 , HISTORIC, IETF, int, dnsind,DNS," [DNS|e], data ",6
165,2672,Non-Terminal DNS Name Redirection, August 1999 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [--------|p], domain, name, system, dname, resource, records ",4
166,2671,Extension Mechanisms for DNS (EDNS0), August 1999 , PROPOSED STANDARD, IETF, int, dnsind,DNS,"[EDNS0|p], domain, name, system, resource, records, opt ",3
167,2606,Reserved Top Level DNS Names, June 1999 , BEST CURRENT PRACTICE, IETF, int, dnsind,DNS," domain, name, system, private ",14
168,2541,DNS Security Operational Considerations, March 1999 , INFORMATIONAL, IETF, sec, dnssec,DNS," DNS-SOC, domain, name, system, cryptology, resource, records, rrs ",3
169,2540,Detached Domain Name System (DNS) Information, March 1999 , EXPERIMENTAL, IETF, sec, dnssec,DNS," [DNS-INFO|e], security, digital, signatures, authentication ",7
170,2539,Storage of Diffie-Hellman Keys in the Domain Name System (DNS), March 1999 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," [DHK-DNS|p], cryptology, authentication, security, signatures, digital ",4
171,2538,Storing Certificates in the Domain Name System (DNS), March 1999 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," [SC-DNS|p], cryptology, authenticity ",5
172,2537,RSA/MD5 KEYs and SIGs in the Domain Name System (DNS), March 1999 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," message, digest, signatures, cryptology, security ",2
173,2536,DSA KEYs and SIGs in the Domain Name System (DNS), March 1999 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," [--------|p], digital, signature, algorithm, signatures, cryptology ",4
174,2535,Domain Name System Security Extensions, March 1999 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," DNS-SECEXT, dns, authentication ",8
175,2517,Building Directories from DNS: Experiences from WWWSeeker, February 1999 , INFORMATIONAL, Legacy,,,DNS," domain, name, system, internet, world, wide, web ",4
176,2352,A Convention For Using Legal Names as Domain Names, May 1998 , INFORMATIONAL, Legacy,,,DNS, DNS ,0
177,2345,Domain Names and Company Name Retrieval, May 1998 , EXPERIMENTAL, Legacy,,,DNS," [--------|e], URL, mapping, service, whois, dns ",3
178,2308,Negative Caching of DNS Queries (DNS NCACHE), March 1998 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [DNS-NCACHE|p], Domain, Name, System, negative ",10
179,2240,A Legal Basis for Domain Name Allocation, November 1997 , INFORMATIONAL, Legacy,,,DNS, DNS ,1
180,2230,Key Exchange Delegation Record for the DNS, November 1997 , INFORMATIONAL, Legacy,,,DNS," KEYX-DNS, Domain, Name, System, RR, Resource, Record, KX ",1
181,2219,Use of DNS Aliases for Network Services, October 1997 , BEST CURRENT PRACTICE, IETF, app, ids,DNS," domain, name, system, symbolic ",3
182,2182,Selection and Operation of Secondary DNS Servers, July 1997 , BEST CURRENT PRACTICE, IETF, int, dnsind,DNS," Domain, Name, System, delegated, zone ",7
183,2181,Clarifications to the DNS Specification, July 1997 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [DNS-CLAR|p], Domain, Name, System ",9
184,2137,Secure Domain Name System Dynamic Update, April 1997 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," SDNSDU, DNS, digital, signatures, cryptographic ",4
185,2136,Dynamic Updates in the Domain Name System (DNS UPDATE), April 1997 , PROPOSED STANDARD, IETF, int, dnsind,DNS,"[DNS-UPDATE|p], database, opcode, zone ",10
186,2065,Domain Name System Security Extensions, January 1997 , PROPOSED STANDARD, IETF, sec, dnssec,DNS," DNS-SEC, DNS, authentication, encryption ",9
187,2052,A DNS RR for specifying the location of services (DNS SRV), October 1996 , EXPERIMENTAL, Legacy,,,DNS," DNS-SRV, Domain, Name, System ",3
188,1996,A Mechanism for Prompt Notification of Zone Changes (DNS NOTIFY), August 1996 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [DNS-NOTIFY|p], Domain, Name, System ",8
189,1995,Incremental Zone Transfer in DNS, August 1996 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [DNS-IZT|p], Domain, Name, System, IXFR ",7
190,1982,Serial Number Arithmetic, August 1996 , PROPOSED STANDARD, IETF, int, dnsind,DNS," [SNA|p], domain, name, system, DNS ",3
191,1912,Common DNS Operational and Configuration Errors, February 1996 , INFORMATIONAL, Legacy,,,DNS," Domain, Name, System ",1
192,1876,A Means for Expressing Location Information in the Domain Name System, January 1996 , EXPERIMENTAL, Legacy,,,DNS," [DNS-LOC|e], DNS, Resource, Record, (RR), LOC ",2
193,1794,DNS Support for Load Balancing, April 1995 , INFORMATIONAL, IETF, int, dns,DNS," Domain, Name, System ",1
194,1788,ICMP Domain Name Messages, April 1995 , HISTORIC, Legacy,,,DNS," [ICMP-DM|e], Internet, Control, Message, Protocol, DNS, Service ",2
195,1713,Tools for DNS debugging, November 1994 , INFORMATIONAL, Legacy,,,DNS," Domain, Names, System, Host, DNSWalk, DOC, DDT, Checker ",0
196,1712,DNS Encoding of Geographical Location, November 1994 , EXPERIMENTAL, Legacy,,,DNS," [DNS-ENCODE|e], Domain, Names, System, GPOS ",0
197,1706,DNS NSAP Resource Records, October 1994 , INFORMATIONAL, Legacy,,,DNS," DNS-NSAP, Domain, Name, System, ISO, OSI, Address, RR, Record, Resource ",0
198,1664,Using the Internet DNS to Distribute RFC1327 Mail Address Mapping Tables, August 1994 , EXPERIMENTAL, IETF, app, x400ops,DNS," domain, Name, System, X.400, Email ",1
199,1637,DNS NSAP Resource Records, June 1994 , EXPERIMENTAL, Legacy,,,DNS," domain, Name, System, ISO, OSI, Address ",1
200,1612,DNS Resolver MIB Extensions, May 1994 , HISTORIC, IETF, int, dns,DNS," [DNS-R-MIB|h], Domain, Name, System, Management, Information, Base ",1
201,1611,DNS Server MIB Extensions, May 1994 , HISTORIC, IETF, int, dns,DNS," [DNS-S-MIB|h], Domain, Name, System, Management, Information, Base ",1
202,1591,Domain Name System Structure and Delegation, March 1994 , INFORMATIONAL, Legacy,,,DNS," DNS, Policy, Top-Level, TLD ",0
203,1537,Common DNS Data File Configuration Errors, October 1993 , INFORMATIONAL, IETF, int, dns,DNS," Domain, Name, System ",1
204,1536,Common DNS Implementation Errors and Suggested Fixes, October 1993 , INFORMATIONAL, IETF, int, dns,DNS," Domain, Name, System ",2
205,1535,A Security Problem and Proposed Correction With Widely Deployed DNS Software, October 1993 , INFORMATIONAL, Legacy,,,DNS," Domain, Name, System ",0
206,1480,The US Domain, June 1993 , INFORMATIONAL, Legacy,,,DNS," DNS, top-level ",0
207,1464,Using the Domain Name System To Store Arbitrary String Attributes, May 1993 , EXPERIMENTAL, Legacy,,,DNS," [--------|e], DNS, TXT ",1
208,1401,Correspondence between the IAB and DISA on the use of DNS, January 1993 , INFORMATIONAL, Legacy,,,DNS," Domain Name, Milnet ",0
209,1394,Relationship of Telex Answerback Codes to Internet Domains, January 1993 , INFORMATIONAL, Legacy,,,DNS," DNS, Country ",0
210,1386,The US Domain, December 1992 , INFORMATIONAL, Legacy,,,DNS," DNS, top-level ",0
211,1383,An Experiment in DNS Based IP Routing, December 1992 , EXPERIMENTAL, Legacy,,,DNS, [DNS-IP|e] ,0
212,1348,DNS NSAP RRs, July 1992 , EXPERIMENTAL, Legacy,,,DNS," domain names, CLNP, resource records ",0
213,1183,New DNS RR Definitions, October 1990 , EXPERIMENTAL, Legacy,,,DNS, [DNS-RR|e] ,0
214,1101,DNS encoding of network names and other types, April 1989 , UNKNOWN, Legacy,,,DNS,  ,0
215,1035,Domain names - implementation and specification, November 1987 , INTERNET STANDARD, Legacy,,,DNS,"[DOMAIN|s], DNS",0
216,974,Mail routing and the domain system, January 1986 , HISTORIC, Legacy,,,DNS, DNS-MX ,0
