,0,1
0,8624,找到约 918 条结果 （用时 0.19 秒） 
1,8586,找到约 956 条结果 （用时 0.24 秒） 
2,8567,找到约 714 条结果 （用时 0.32 秒） 
3,8553,"找到约 1,290 条结果 （用时 0.21 秒） "
4,8552,找到约 980 条结果 （用时 0.24 秒） 
5,8509,找到约 815 条结果 （用时 0.22 秒） 
6,8499,"找到约 1,220 条结果 （用时 0.20 秒） "
7,8490,"找到约 1,070 条结果 （用时 0.25 秒） "
8,8482,"找到约 298,000 条结果 （用时 0.27 秒） "
9,8467,"找到约 1,250 条结果 （用时 0.17 秒） "
10,8427,找到约 858 条结果 （用时 0.21 秒） 
11,8324,找到约 789 条结果 （用时 0.23 秒） 
12,8222,"找到约 2,130 条结果 （用时 0.20 秒） "
13,8198,"找到约 1,940 条结果 （用时 0.22 秒） "
14,8145,"找到约 4,710 条结果 （用时 0.22 秒） "
15,8109,"找到约 1,520 条结果 （用时 0.21 秒） "
16,8080,找到约 972 条结果 （用时 0.26 秒） 
17,8078,"找到约 1,470 条结果 （用时 0.26 秒） "
18,8027,"找到约 1,020 条结果 （用时 0.20 秒） "
19,8006,"找到约 1,380 条结果 （用时 0.20 秒） "
20,8005,"找到约 1,150 条结果 （用时 0.22 秒） "
21,7958,"找到约 1,620 条结果 （用时 0.20 秒） "
22,7901,"找到约 1,080 条结果 （用时 0.30 秒） "
23,7873,"找到约 4,770 条结果 （用时 0.20 秒） "
24,7871,"找到约 4,020 条结果 （用时 0.25 秒） "
25,7830,"找到约 2,240 条结果 （用时 0.16 秒） "
26,7828,"找到约 2,040 条结果 （用时 0.21 秒） "
27,7816,"找到约 1,600 条结果 （用时 0.28 秒） "
28,7766,"找到约 4,610 条结果 （用时 0.26 秒） "
29,7745,找到约 457 条结果 （用时 0.26 秒） 
30,7720,"找到约 1,440 条结果 （用时 0.26 秒） "
31,7719,"找到约 3,120 条结果 （用时 0.24 秒） "
32,7646,"找到约 1,030 条结果 （用时 0.24 秒） "
33,7626,"找到约 10,900 条结果 （用时 0.20 秒） "
34,7583,"找到约 1,280 条结果 （用时 0.22 秒） "
35,7558,"找到约 1,050 条结果 （用时 0.22 秒） "
36,7553,"找到约 6,620 条结果 （用时 0.24 秒） "
37,7535,"找到约 6,030 条结果 （用时 0.23 秒） "
38,7534,"找到约 1,090 条结果 （用时 0.21 秒） "
39,7505,"找到约 91,000 条结果 （用时 0.26 秒） "
40,7477,"找到约 6,670 条结果 （用时 0.21 秒） "
41,7393,"找到约 5,210 条结果 （用时 0.26 秒） "
42,7344,"找到约 7,610 条结果 （用时 0.23 秒） "
43,7314,"找到约 5,190 条结果 （用时 0.22 秒） "
44,7218,"找到约 6,130 条结果 （用时 0.20 秒） "
45,7216,"找到约 5,460 条结果 （用时 0.29 秒） "
46,7129,"找到约 5,690 条结果 （用时 0.19 秒） "
47,7085,"找到约 5,170 条结果 （用时 0.25 秒） "
48,7043,"找到约 5,880 条结果 （用时 0.27 秒） "
49,6975,找到约 990 条结果 （用时 0.24 秒） 
50,6950,"找到约 1,060 条结果 （用时 0.21 秒） "
51,6944,"找到约 2,160 条结果 （用时 0.25 秒） "
52,6927,找到约 517 条结果 （用时 0.22 秒） 
53,6912,"找到约 1,070 条结果 （用时 0.20 秒） "
54,6895,"找到约 3,490 条结果 （用时 0.25 秒） "
55,6891,"找到约 6,880 条结果 （用时 0.23 秒） "
56,6844,"找到约 5,930 条结果 （用时 0.31 秒） "
57,6841,"找到约 9,290 条结果 （用时 0.19 秒） "
58,6840,"找到约 1,310 条结果 （用时 0.23 秒） "
59,6804,找到约 448 条结果 （用时 0.23 秒） 
60,6781,"找到约 2,440 条结果 （用时 0.20 秒） "
61,6763,"找到约 6,910 条结果 （用时 0.24 秒） "
62,6762,"找到约 9,560 条结果 （用时 0.20 秒） "
63,6742,"找到约 2,350 条结果 （用时 0.21 秒） "
64,6731,找到约 654 条结果 （用时 0.25 秒） 
65,6725,"找到约 1,110 条结果 （用时 0.22 秒） "
66,6672,"找到约 3,050 条结果 （用时 0.20 秒） "
67,6641,找到约 959 条结果 （用时 0.18 秒） 
68,6605,"找到约 2,540 条结果 （用时 0.19 秒） "
69,6604,"找到约 1,470 条结果 （用时 0.20 秒） "
70,6471,"找到约 1,190 条结果 （用时 0.19 秒） "
71,6418,找到约 946 条结果 （用时 0.19 秒） 
72,6304,找到约 725 条结果 （用时 0.22 秒） 
73,6303,"找到约 4,310 条结果 （用时 0.21 秒） "
74,6195,"找到约 1,280 条结果 （用时 0.24 秒） "
75,6168,找到约 956 条结果 （用时 0.23 秒） 
76,6116,"找到约 1,690 条结果 （用时 0.21 秒） "
77,6014,"找到约 1,380 条结果 （用时 0.20 秒） "
78,5966,"找到约 18,500 条结果 （用时 0.24 秒） "
79,5936,"找到约 5,520 条结果 （用时 0.28 秒） "
80,5933,"找到约 1,720 条结果 （用时 0.18 秒） "
81,5864,"找到约 1,440 条结果 （用时 0.20 秒） "
82,5782,"找到约 2,930 条结果 （用时 0.35 秒） "
83,5702,"找到约 4,190 条结果 （用时 0.19 秒） "
84,5679,"找到约 1,040 条结果 （用时 0.20 秒） "
85,5625,"找到约 4,170 条结果 （用时 0.19 秒） "
86,5507,"找到约 1,640 条结果 （用时 0.18 秒） "
87,5483,找到约 802 条结果 （用时 0.20 秒） 
88,5452,"找到约 20,900 条结果 （用时 0.24 秒） "
89,5395,"找到约 16,800 条结果 （用时 0.19 秒） "
90,5346,"找到约 1,210 条结果 （用时 0.20 秒） "
91,5205,"找到约 1,930 条结果 （用时 0.18 秒） "
92,5158,找到约 911 条结果 （用时 0.22 秒） 
93,5155,"找到约 14,500 条结果 （用时 0.22 秒） "
94,5074,"找到约 1,060 条结果 （用时 0.20 秒） "
95,5011,"找到约 8,860 条结果 （用时 0.23 秒） "
96,5001,"找到约 7,490 条结果 （用时 0.19 秒） "
97,4986,"找到约 5,470 条结果 （用时 0.20 秒） "
98,4956,"找到约 1,400 条结果 （用时 0.18 秒） "
99,4955,"找到约 6,170 条结果 （用时 0.19 秒） "
100,4892,"找到约 7,230 条结果 （用时 0.21 秒） "
101,4870,"找到约 2,620 条结果 （用时 0.20 秒） "
102,4759,"找到约 5,680 条结果 （用时 0.17 秒） "
103,4703,"找到约 6,950 条结果 （用时 0.21 秒） "
104,4701,"找到约 9,050 条结果 （用时 0.19 秒） "
105,4697,"找到约 1,950 条结果 （用时 0.20 秒） "
106,4641,"找到约 17,600 条结果 （用时 0.24 秒） "
107,4635,"找到约 8,440 条结果 （用时 0.23 秒） "
108,4509,"找到约 10,500 条结果 （用时 0.22 秒） "
109,4501,"找到约 7,020 条结果 （用时 0.20 秒） "
110,4471,"找到约 5,840 条结果 （用时 0.21 秒） "
111,4470,"找到约 7,910 条结果 （用时 0.21 秒） "
112,4431,"找到约 7,970 条结果 （用时 0.42 秒） "
113,4398,"找到约 10,800 条结果 （用时 0.21 秒） "
114,4386,"找到约 6,020 条结果 （用时 0.22 秒） "
115,4367,"找到约 7,080 条结果 （用时 0.28 秒） "
116,4343,"找到约 9,990 条结果 （用时 0.21 秒） "
117,4322,"找到约 6,490 条结果 （用时 0.20 秒） "
118,4185,"找到约 5,330 条结果 （用时 0.24 秒） "
119,4183,"找到约 5,440 条结果 （用时 0.19 秒） "
120,4143,"找到约 5,410 条结果 （用时 0.25 秒） "
121,4035,"找到约 14,200 条结果 （用时 0.22 秒） "
122,4034,"找到约 15,500 条结果 （用时 0.21 秒） "
123,4033,"找到约 19,000 条结果 （用时 0.21 秒） "
124,4027,"找到约 5,590 条结果 （用时 0.23 秒） "
125,4025,"找到约 9,970 条结果 （用时 0.19 秒） "
126,3845,"找到约 7,760 条结果 （用时 0.29 秒） "
127,3833,"找到约 4,620 条结果 （用时 0.26 秒） "
128,3832,"找到约 5,780 条结果 （用时 0.28 秒） "
129,3757,"找到约 1,600 条结果 （用时 0.19 秒） "
130,3755,"找到约 3,370 条结果 （用时 0.21 秒） "
131,3681,找到约 943 条结果 （用时 0.16 秒） 
132,3658,"找到约 3,870 条结果 （用时 0.20 秒） "
133,3655,"找到约 7,790 条结果 （用时 0.19 秒） "
134,3645,"找到约 11,000 条结果 （用时 0.21 秒） "
135,3597,"找到约 5,620 条结果 （用时 0.32 秒） "
136,3596,"找到约 18,500 条结果 （用时 0.21 秒） "
137,3467,"找到约 8,000 条结果 （用时 0.31 秒） "
138,3445,"找到约 8,060 条结果 （用时 0.17 秒） "
139,3425,"找到约 7,280 条结果 （用时 0.20 秒） "
140,3403,"找到约 14,800 条结果 （用时 0.22 秒） "
141,3397,"找到约 10,900 条结果 （用时 0.25 秒） "
142,3258,"找到约 2,690 条结果 （用时 0.37 秒） "
143,3225,"找到约 23,600 条结果 （用时 0.20 秒） "
144,3197,"找到约 6,280 条结果 （用时 0.19 秒） "
145,3172,"找到约 8,880 条结果 （用时 0.18 秒） "
146,3152,"找到约 3,180 条结果 （用时 0.17 秒） "
147,3130,"找到约 5,460 条结果 （用时 0.31 秒） "
148,3123,"找到约 8,750 条结果 （用时 0.18 秒） "
149,3110,"找到约 10,500 条结果 （用时 0.19 秒） "
150,3090,"找到约 9,310 条结果 （用时 0.18 秒） "
151,3071,"找到约 1,660 条结果 （用时 0.19 秒） "
152,3026,"找到约 5,990 条结果 （用时 0.21 秒） "
153,3008,"找到约 2,560 条结果 （用时 0.19 秒） "
154,3007,"找到约 6,230 条结果 （用时 0.26 秒） "
155,2931,"找到约 11,700 条结果 （用时 0.20 秒） "
156,2930,"找到约 4,230 条结果 （用时 0.19 秒） "
157,2929,"找到约 8,610 条结果 （用时 0.22 秒） "
158,2916,"找到约 18,200 条结果 （用时 0.18 秒） "
159,2915,"找到约 36,100 条结果 （用时 0.21 秒） "
160,2845,"找到约 10,700 条结果 （用时 0.20 秒） "
161,2826,"找到约 11,700 条结果 （用时 0.18 秒） "
162,2782,"找到约 54,600 条结果 （用时 0.19 秒） "
163,2694,"找到约 8,010 条结果 （用时 0.25 秒） "
164,2673,"找到约 9,720 条结果 （用时 0.26 秒） "
165,2672,"找到约 14,500 条结果 （用时 0.24 秒） "
166,2671,"找到约 11,200 条结果 （用时 0.18 秒） "
167,2606,"找到约 43,100 条结果 （用时 0.22 秒） "
168,2541,"找到约 8,090 条结果 （用时 0.24 秒） "
169,2540,"找到约 6,820 条结果 （用时 0.18 秒） "
170,2539,"找到约 2,400 条结果 （用时 0.20 秒） "
171,2538,"找到约 9,810 条结果 （用时 0.18 秒） "
172,2537,"找到约 8,330 条结果 （用时 0.18 秒） "
173,2536,"找到约 8,730 条结果 （用时 0.22 秒） "
174,2535,"找到约 13,200 条结果 （用时 0.21 秒） "
175,2517,"找到约 5,360 条结果 （用时 0.27 秒） "
176,2352,"找到约 6,430 条结果 （用时 0.16 秒） "
177,2345,"找到约 1,150 条结果 （用时 0.22 秒） "
178,2308,"找到约 92,600 条结果 （用时 0.22 秒） "
179,2240,"找到约 7,340 条结果 （用时 0.28 秒） "
180,2230,"找到约 3,360 条结果 （用时 0.22 秒） "
181,2219,"找到约 3,110 条结果 （用时 0.16 秒） "
182,2182,"找到约 30,900 条结果 （用时 0.24 秒） "
183,2181,"找到约 41,700 条结果 （用时 0.20 秒） "
184,2137,"找到约 4,470 条结果 （用时 0.17 秒） "
185,2136,"找到约 59,600 条结果 （用时 0.17 秒） "
186,2065,"找到约 6,530 条结果 （用时 0.17 秒） "
187,2052,"找到约 7,040 条结果 （用时 0.22 秒） "
188,1996,"找到约 8,380 条结果 （用时 0.24 秒） "
189,1995,"找到约 8,560 条结果 （用时 0.25 秒） "
190,1982,"找到约 8,090 条结果 （用时 0.20 秒） "
191,1912,"找到约 73,000 条结果 （用时 0.18 秒） "
192,1876,"找到约 6,180 条结果 （用时 0.27 秒） "
193,1794,"找到约 3,890 条结果 （用时 0.26 秒） "
194,1788,"找到约 1,860 条结果 （用时 0.19 秒） "
195,1713,"找到约 9,020 条结果 （用时 0.28 秒） "
196,1712,"找到约 8,670 条结果 （用时 0.18 秒） "
197,1706,"找到约 35,800 条结果 （用时 0.18 秒） "
198,1664,"找到约 6,790 条结果 （用时 0.18 秒） "
199,1637,"找到约 6,210 条结果 （用时 0.21 秒） "
200,1612,"找到约 28,100 条结果 （用时 0.20 秒） "
201,1611,"找到约 14,500 条结果 （用时 0.18 秒） "
202,1591,"找到约 30,400 条结果 （用时 0.21 秒） "
203,1537,"找到约 12,600 条结果 （用时 0.19 秒） "
204,1536,"找到约 11,600 条结果 （用时 0.20 秒） "
205,1535,"找到约 13,000 条结果 （用时 0.19 秒） "
206,1480,"找到约 3,450 条结果 （用时 0.20 秒） "
207,1464,"找到约 3,500 条结果 （用时 0.17 秒） "
208,1401,"找到约 6,070 条结果 （用时 0.25 秒） "
209,1394,"找到约 14,800 条结果 （用时 0.34 秒） "
210,1386,"找到约 6,000 条结果 （用时 0.26 秒） "
211,1383,"找到约 6,240 条结果 （用时 0.19 秒） "
212,1348,"找到约 8,300 条结果 （用时 0.19 秒） "
213,1183,"找到约 6,980 条结果 （用时 0.18 秒） "
214,1101,"找到约 7,610 条结果 （用时 0.23 秒） "
215,1035,"找到约 133,000 条结果 （用时 0.20 秒） "
216,974,"找到约 17,100 条结果 （用时 0.23 秒） "
