,name,mes_count,end,start
0,100-newcomers,14 Messages,2017-10-20,2017-11-16
1,100all,34 Messages,2017-08-08,2018-02-02
2,100attendees,434 Messages,2017-09-13,2018-03-09
3,100companions,2 Messages,2017-11-10,2017-11-13
4,101-newcomers,9 Messages,2018-03-06,2018-03-21
5,101all,21 Messages,2018-01-18,2018-04-23
6,101attendees,492 Messages,2018-02-13,2018-04-23
7,101companions,2 Messages,2018-03-02,2018-03-06
8,102-newcomers,23 Messages,2018-07-03,2018-07-19
9,102all,27 Messages,2018-05-11,2018-08-06
10,102attendees,353 Messages,2018-06-12,2018-10-18
11,102companions,1 Messages,2018-05-29,2018-05-29
12,103-newcomers,22 Messages,2018-10-19,2019-06-16
13,103all,41 Messages,2018-08-14,2018-11-28
14,103attendees,448 Messages,2018-08-15,2019-03-09
15,104-newcomers,7 Messages,2019-03-08,2019-03-27
16,104all,31 Messages,2019-01-30,2019-04-09
17,104attendees,424 Messages,2019-01-10,2019-04-13
18,105-newcomers,7 Messages,2019-07-02,2019-07-24
19,105all,23 Messages,2019-05-30,2019-08-23
20,105attendees,295 Messages,2019-06-14,2019-08-06
21,16ng,964 Messages,2005-09-12,2012-11-23
22,25years,6 Messages,2011-03-21,2017-04-25
23,3gpp-ietf-coord,106 Messages,2017-07-06,2019-08-08
24,3gv6,396 Messages,2009-11-20,2015-01-13
25,5gangip,1538 Messages,2015-10-15,2019-03-26
26,6band,6 Messages,2015-06-09,2016-02-10
27,6lo,3146 Messages,2013-05-24,2019-09-03
28,6lo-fragmentation-dt,50 Messages,2018-01-25,2019-01-08
29,6lowapp,404 Messages,2009-08-03,2010-03-12
30,6tisch,6344 Messages,2013-01-24,2019-09-02
31,6tisch-security,744 Messages,2014-03-18,2018-09-22
32,6tsch,1352 Messages,2013-01-24,2013-10-07
33,aaa-doctors,1250 Messages,2006-10-26,2018-11-13
34,aaa-implementers,3 Messages,2009-07-22,2012-01-03
35,abfab,2280 Messages,2003-05-12,2016-10-04
36,abnf-discuss,246 Messages,2012-05-30,2018-07-23
37,accord,21 Messages,2015-12-16,2016-08-17
38,ace,3598 Messages,2013-12-09,2019-09-04
39,acme,3482 Messages,2014-11-24,2019-08-29
40,acvp,23 Messages,2018-07-15,2019-07-08
41,add,1309 Messages,2019-04-08,2019-09-04
42,addr-select-dt,265 Messages,2008-08-13,2011-04-06
43,adslmib,1175 Messages,2002-03-26,2019-07-01
44,agentx,269 Messages,1999-02-08,2015-09-24
45,aggsrv,18 Messages,2013-02-20,2013-07-05
46,alto,4094 Messages,2008-11-12,2019-09-04
47,altoext,103 Messages,2012-01-26,2012-07-31
48,ancp,1483 Messages,2006-06-29,2019-01-11
49,anima,4491 Messages,2014-06-11,2019-09-04
50,anima-bootstrap,535 Messages,2015-06-24,2018-10-18
51,anima-signaling,407 Messages,2015-04-30,2017-03-30
52,antitrust-policy,93 Messages,2012-01-10,2012-04-17
53,apps-review,695 Messages,2006-07-21,2011-12-06
54,appsdir,1472 Messages,2006-07-21,2016-09-29
55,aqm,2156 Messages,2013-03-14,2019-02-18
56,architecture-discuss,1685 Messages,2005-10-17,2019-09-05
57,arcing,43 Messages,2016-01-28,2016-07-13
58,armd,508 Messages,2010-09-02,2016-03-24
59,arp222,37 Messages,2010-07-19,2010-08-31
60,art,1033 Messages,2016-09-02,2019-08-28
61,ason-routing,1 Messages,2009-10-19,2009-10-19
62,atlas,63 Messages,2018-01-17,2019-03-12
63,atoca,740 Messages,2009-03-12,2016-05-04
64,autoconf,2599 Messages,2006-02-01,2016-04-07
65,avt,16611 Messages,1999-12-12,2019-09-04
66,babel,2322 Messages,2015-07-27,2019-08-31
67,banana,445 Messages,2015-07-29,2017-12-04
68,bcause,250 Messages,2019-02-26,2019-05-13
69,bec,5 Messages,2018-05-18,2019-07-04
70,behave,11503 Messages,2004-07-16,2019-06-03
71,bess,4497 Messages,2014-10-07,2019-09-05
72,bfcpbis,1004 Messages,2011-10-31,2019-09-03
73,bier,2876 Messages,2014-09-18,2019-08-30
74,bimi,104 Messages,2019-02-06,2019-04-10
75,bliss,1258 Messages,2007-01-16,2017-01-24
76,bmwg,4772 Messages,1996-04-26,2019-09-03
77,bnbsg,44 Messages,2014-04-23,2015-06-23
78,bridge-mib,588 Messages,2000-06-29,2009-02-24
79,btns,1060 Messages,2004-09-09,2014-07-16
80,bundled-domain-names,42 Messages,2016-02-04,2017-03-29
81,cacao,243 Messages,2018-09-14,2019-08-06
82,caldav,1168 Messages,2004-08-11,2014-07-17
83,calsify,2411 Messages,2004-08-16,2019-08-08
84,captive-portals,883 Messages,2015-03-24,2019-09-04
85,carddav,45 Messages,2005-10-18,2008-11-19
86,caris-attendees,14 Messages,2015-05-07,2018-11-19
87,casm,164 Messages,2017-01-19,2018-07-16
88,cbor,1064 Messages,2015-03-24,2019-09-04
89,ccamp,18908 Messages,2001-01-13,2019-08-21
90,ccg,47 Messages,2016-10-25,2018-12-18
91,cdni,3075 Messages,2010-12-10,2019-09-02
92,cellar,1967 Messages,2015-10-29,2019-09-01
93,certid,617 Messages,2010-03-09,2011-03-31
94,cfrg,9261 Messages,2002-07-21,2019-09-04
95,cga-ext,518 Messages,2006-11-20,2013-01-21
96,cgasec,8 Messages,2010-07-19,2010-07-28
97,channel-binding,140 Messages,2007-10-09,2010-04-06
98,cicm,230 Messages,2010-03-23,2018-01-04
99,clouds,286 Messages,2010-02-09,2011-02-17
100,clue,5308 Messages,2010-10-13,2019-07-05
101,cnit,268 Messages,2013-08-27,2015-06-30
102,codec,3390 Messages,2009-06-04,2019-06-04
103,codesprints,802 Messages,2008-11-20,2019-08-05
104,codestand-develop,167 Messages,2016-09-09,2019-07-31
105,coin,215 Messages,2018-11-15,2019-09-04
106,collation,5 Messages,2009-03-13,2009-08-24
107,coman,249 Messages,2012-05-16,2018-01-23
108,companions,48 Messages,2014-01-31,2014-05-02
109,core,10718 Messages,2010-02-23,2019-09-05
110,core-parameters,34 Messages,2016-07-22,2019-08-14
111,cose,1643 Messages,2015-03-26,2019-09-04
112,cosmogol,99 Messages,2006-12-27,2007-03-21
113,crisp,417 Messages,2004-02-03,2018-01-12
114,crypto-panel,138 Messages,2017-01-17,2019-08-14
115,cso,116 Messages,2010-08-26,2011-12-01
116,curdle,1889 Messages,2015-11-28,2019-09-05
117,cuss,636 Messages,2010-07-14,2015-06-10
118,dane,8308 Messages,2010-08-17,2019-04-12
119,dart,278 Messages,2014-03-12,2015-11-19
120,datatracker-rqmts,83 Messages,2010-10-21,2011-03-19
121,dbound,863 Messages,2014-01-28,2019-07-23
122,dc,397 Messages,2011-12-08,2012-04-18
123,dcpel,94 Messages,2005-09-29,2006-11-22
124,dcrg-interest,18 Messages,2011-09-09,2012-08-29
125,dcrouting,89 Messages,2017-07-31,2018-01-25
126,dcrup,992 Messages,2017-04-28,2019-07-11
127,detnet,2370 Messages,2014-07-25,2019-08-29
128,detnet-dp-dt,982 Messages,2015-12-03,2019-07-22
129,dhcpv6bis,1059 Messages,2013-11-25,2018-02-28
130,dhcwg,17904 Messages,2001-08-20,2019-08-20
131,dime,9510 Messages,2006-01-13,2019-08-15
132,din,355 Messages,2016-04-21,2019-07-29
133,dir-coord,79 Messages,2013-07-26,2017-07-01
134,disman,1018 Messages,1999-02-08,2015-09-24
135,dispatch,7155 Messages,2009-04-14,2019-08-20
136,diversity,823 Messages,2013-04-10,2018-09-22
137,dix,877 Messages,2005-10-18,2007-06-23
138,dlnex,16 Messages,2016-10-18,2017-04-23
139,dmarc,5517 Messages,2013-04-01,2019-09-05
140,dmarc-report,27342 Messages,2017-09-11,2019-09-05
141,dmm,3767 Messages,2010-08-11,2019-08-09
142,dna,167 Messages,2005-07-25,2010-09-11
143,dns-dir,955 Messages,2009-06-03,2014-10-10
144,dns-privacy,2613 Messages,2014-03-11,2019-09-02
145,dnsext,25426 Messages,2000-04-06,2019-01-14
146,dnsop,25225 Messages,2001-01-11,2019-09-04
147,dnsoverhttp,136 Messages,2016-09-12,2017-11-16
148,dnssd,1502 Messages,2012-10-09,2019-08-26
149,doh,1794 Messages,2017-09-09,2019-08-31
150,domainrep,1038 Messages,2010-08-05,2019-08-21
151,dots,3677 Messages,2015-02-19,2019-08-30
152,drinks,1245 Messages,2007-01-04,2019-05-11
153,driu,98 Messages,2018-05-12,2018-08-21
154,dsfjdssdfsd,134 Messages,2013-11-13,2018-04-16
155,dtls-iot,749 Messages,2013-05-28,2016-11-19
156,dtn,1973 Messages,2014-06-02,2019-09-04
157,dtn-interest,5517 Messages,2002-09-03,2019-08-29
158,eapext,11 Messages,2006-05-31,2012-01-24
159,earlywarning,436 Messages,2009-03-12,2011-08-11
160,eat,244 Messages,2018-05-24,2019-07-14
161,ecn-in-quic,69 Messages,2017-11-17,2018-05-22
162,ecrit,9916 Messages,2003-02-11,2019-09-02
163,edu-discuss,81 Messages,2003-07-25,2019-02-02
164,edu-team,5224 Messages,2003-07-25,2019-07-23
165,efficientnd-dt,200 Messages,2014-03-05,2015-03-15
166,ehip,3 Messages,2015-11-24,2015-12-18
167,eligibility-discuss,85 Messages,2019-04-26,2019-09-04
168,eman,2445 Messages,2010-08-27,2016-07-23
169,eme,143 Messages,2006-06-06,2008-10-06
170,emo-dir,52 Messages,2017-06-04,2019-05-03
171,emserv-discuss,2 Messages,2015-12-02,2019-05-10
172,emu,2614 Messages,2006-01-20,2019-09-02
173,endymail,183 Messages,2014-08-25,2019-04-11
174,enum,6761 Messages,1999-11-01,2019-07-02
175,esds,146 Messages,2007-09-27,2009-06-16
176,etosat,45 Messages,2018-04-02,2019-07-11
177,evolving-documents,1 Messages,2019-08-02,2019-08-02
178,extra,914 Messages,2017-09-13,2019-07-15
179,fecframe-proto,232 Messages,2007-06-08,2008-07-08
180,flexip,2 Messages,2018-11-27,2019-02-01
181,forces,5180 Messages,2000-12-06,2019-05-30
182,forces-protocol,1260 Messages,2004-02-26,2005-01-18
183,ftpext,640 Messages,1999-02-19,2013-07-16
184,fun,106 Messages,2011-06-06,2011-07-05
185,gaia,2369 Messages,2013-12-17,2019-08-23
186,gen-art,17268 Messages,2005-08-22,2019-09-05
187,geojson,532 Messages,2015-10-18,2019-03-18
188,geopriv,9439 Messages,2003-08-22,2017-02-02
189,ggie,201 Messages,2015-11-24,2019-07-31
190,grow,4556 Messages,2003-01-30,2019-09-04
191,gsmp,303 Messages,2001-11-17,2019-07-25
192,hackathon,727 Messages,2015-04-13,2019-08-16
193,hasmat,124 Messages,2010-06-03,2010-10-07
194,hiaps,369 Messages,2012-04-03,2015-08-17
195,hiccup,13 Messages,2007-03-20,2007-07-25
196,hipsec,4540 Messages,2003-07-16,2019-08-28
197,hokey,2226 Messages,2006-12-05,2012-08-02
198,homegate,872 Messages,2009-06-04,2011-07-14
199,homenet,8013 Messages,2011-06-06,2019-09-04
200,homenet-babel-sec,35 Messages,2017-05-23,2017-10-20
201,homesec-dt,2 Messages,2010-03-16,2010-03-23
202,hr-rt,137 Messages,2018-03-09,2019-07-23
203,hrpc,2406 Messages,2014-10-25,2019-09-02
204,http-auth,2749 Messages,2005-09-30,2019-02-23
205,http-devops,13 Messages,2013-08-29,2014-11-10
206,http-issues,2335 Messages,2015-10-05,2018-05-30
207,http-srv,27 Messages,2018-08-21,2018-11-06
208,http-state,1468 Messages,2009-01-09,2018-10-09
209,http-use,1 Messages,2015-10-06,2015-10-06
210,http-well-known,14 Messages,2018-05-07,2018-10-04
211,httpbisa,32734 Messages,2007-12-26,2019-09-05
212,httpmail,3 Messages,2009-03-31,2010-03-12
213,httpstreaming,274 Messages,2010-09-21,2011-02-15
214,hubmib,1239 Messages,1999-02-15,2013-06-19
215,humanresolvers,25 Messages,2007-09-26,2011-03-23
216,hybi,10900 Messages,2009-03-30,2019-08-15
217,i-d-announce,92239 Messages,2004-03-30,2019-09-05
218,i18n-discuss,65 Messages,2011-11-14,2019-05-10
219,i18ndir,311 Messages,2019-01-26,2019-09-04
220,i18nrp,261 Messages,2018-06-05,2019-02-14
221,i2nsf,2537 Messages,2014-09-24,2019-08-09
222,i2rs,4809 Messages,2012-07-27,2019-08-30
223,ianaplan,2343 Messages,2014-06-30,2017-09-09
224,iasa20,2871 Messages,2017-02-15,2019-09-05
225,ibnemo,306 Messages,2015-01-22,2016-04-12
226,icalendar,19 Messages,2011-05-23,2016-06-22
227,iccrg,1838 Messages,2005-09-27,2019-09-04
228,ice,1593 Messages,2015-07-21,2019-08-30
229,icnrg,2930 Messages,2011-03-02,2019-09-04
230,icnrg-harmonization,65 Messages,2016-08-22,2017-06-11
231,id-event,1400 Messages,2015-11-03,2019-08-29
232,ideas,607 Messages,2016-08-02,2017-11-12
233,idna-update,8166 Messages,2006-10-13,2019-08-30
234,idnet,235 Messages,2017-03-22,2019-03-11
235,idr,20812 Messages,1995-12-26,2019-09-04
236,ieee-ietf-coord,1193 Messages,2012-10-24,2019-09-04
237,iesg-agenda-dist,375 Messages,2006-09-07,2019-08-29
238,ietf,129554 Messages,1992-04-09,2019-09-05
239,ietf-822,6999 Messages,1992-01-10,2019-05-01
240,ietf-and-github,467 Messages,2016-01-26,2019-08-19
241,ietf-announce,18870 Messages,2004-04-01,2019-09-04
242,ietf-community-india,192 Messages,2016-04-15,2019-08-06
243,ietf-cycling,12 Messages,2015-11-05,2017-06-21
244,ietf-dkim,15787 Messages,2005-12-21,2019-09-03
245,ietf-hub-bangalore,43 Messages,2016-03-17,2017-11-06
246,ietf-hub-boston,379 Messages,2016-03-16,2018-06-13
247,ietf-languages,13951 Messages,2002-01-08,2019-08-27
248,ietf-meetings,2 Messages,2018-09-05,2018-10-11
249,ietf-mentees,14 Messages,2013-07-22,2013-10-24
250,ietf-mentoring-discuss,2 Messages,2015-07-31,2015-07-31
251,ietf-mentors,95 Messages,2013-07-22,2014-06-10
252,ietf-message-headers,216 Messages,2004-11-01,2019-08-23
253,ietf-nomcom,537 Messages,2008-08-14,2017-11-13
254,ietf-outcomes,44 Messages,2010-02-03,2010-02-15
255,ietf-privacy,606 Messages,2010-09-23,2019-09-04
256,ietf-runners,239 Messages,2010-04-20,2018-06-23
257,ietf-sailors,143 Messages,2007-06-12,2015-03-19
258,ietf-smtp,9119 Messages,1997-01-13,2019-09-05
259,ietf-sow,8 Messages,2011-11-03,2012-01-31
260,ietf-types,1142 Messages,2001-10-31,2019-02-11
261,ietf104-team,11 Messages,2019-01-15,2019-03-13
262,ietf106-team,1 Messages,2019-08-29,2019-08-29
263,ietf79-1st-timers,3 Messages,2010-11-06,2010-11-07
264,ietf80-1st-timers,5 Messages,2011-03-17,2011-03-29
265,ietfmibs,306 Messages,2006-10-26,2018-10-08
266,igmp-mld-bis,71 Messages,2019-01-08,2019-08-29
267,ila,354 Messages,2018-01-16,2018-07-27
268,ilc,31 Messages,2017-02-10,2017-03-31
269,ima,5545 Messages,2005-07-28,2019-06-14
270,imap5,614 Messages,2008-08-01,2018-11-08
271,imapext,5871 Messages,1998-04-09,2019-05-20
272,imrg,301 Messages,2002-08-20,2012-10-28
273,imss,432 Messages,2003-10-06,2009-06-15
274,independent,264 Messages,2006-06-07,2009-11-05
275,inip-discuss,81 Messages,2015-12-01,2019-05-17
276,insipid,1368 Messages,2012-03-06,2019-06-03
277,int-area,7364 Messages,2005-07-07,2019-09-05
278,int-dir,656 Messages,2014-03-26,2019-05-17
279,internetgovtech,698 Messages,2013-09-04,2019-05-10
280,ioam,93 Messages,2017-01-27,2017-02-18
281,iot-onboarding,140 Messages,2018-11-15,2019-09-04
282,iotsi,175 Messages,2015-12-02,2019-05-17
283,ipcdn,2077 Messages,1999-06-21,2014-07-14
284,ipfix,6953 Messages,2001-12-09,2018-01-16
285,ipoverib,1422 Messages,2001-09-12,2008-01-13
286,ipp,8165 Messages,2006-09-09,2019-09-04
287,ippm,5382 Messages,2003-03-03,2019-09-05
288,ippm-ioam-ix-dt,12 Messages,2019-08-08,2019-09-04
289,ipr-announce,1862 Messages,2009-02-03,2019-09-03
290,ipr-wg,5928 Messages,2002-06-06,2014-11-30
291,ips,15135 Messages,2000-02-04,2015-05-29
292,ipsec,34620 Messages,1992-08-14,2019-09-02
293,iptel,1276 Messages,2000-05-04,2015-06-09
294,ipv6,33719 Messages,2003-07-28,2019-09-05
295,ire,500 Messages,1996-11-05,2015-11-03
296,irnss,114 Messages,2001-12-02,2002-07-04
297,irs-discuss,367 Messages,2012-07-27,2012-11-16
298,irtf-announce,302 Messages,2005-05-11,2019-09-04
299,irtf-discuss,415 Messages,2010-07-28,2019-09-03
300,ischedule,14 Messages,2009-11-16,2014-03-18
301,isis-wg,5009 Messages,2002-07-18,2018-03-01
302,isms,4720 Messages,2004-09-02,2018-05-08
303,it-test,72 Messages,2014-02-10,2018-09-04
304,its,3575 Messages,2012-03-13,2019-09-04
305,itu+ietf,85 Messages,2000-02-04,2006-06-08
306,iucg,847 Messages,2008-11-23,2019-06-04
307,jcardcal,481 Messages,2013-02-27,2016-11-10
308,jmap,1032 Messages,2016-11-16,2019-09-05
309,jose,5861 Messages,2011-02-17,2019-08-21
310,jose-reg-review,13 Messages,2014-11-17,2018-07-20
311,json,4564 Messages,2013-02-18,2019-09-04
312,json-canon,40 Messages,2019-01-18,2019-02-18
313,justfont,68 Messages,2015-12-18,2017-03-01
314,jwt-reg-review,77 Messages,2014-11-19,2019-08-29
315,kaml,74 Messages,2007-08-22,2012-03-20
316,karp,1167 Messages,2009-10-17,2015-05-12
317,keyassure,2225 Messages,2010-08-17,2011-04-04
318,keyprov,1011 Messages,2007-04-18,2018-03-29
319,kitten,6671 Messages,2004-09-03,2019-08-31
320,krb-wg,7303 Messages,2006-09-04,2017-08-28
321,l1vpn,403 Messages,2004-07-14,2013-06-06
322,l2sm,204 Messages,2016-10-04,2019-07-09
323,l2tpext,1196 Messages,2000-11-28,2018-05-17
324,l2vpn,4406 Messages,2003-05-24,2019-06-17
325,l3sm,827 Messages,2015-03-03,2019-06-26
326,lager,364 Messages,2015-06-22,2017-11-16
327,lake,54 Messages,2019-06-21,2019-09-04
328,ldap-dir,2243 Messages,2003-04-17,2012-09-20
329,ldapext,1429 Messages,1999-08-19,2019-07-04
330,ledbat,589 Messages,2008-11-11,2012-12-20
331,ledger,259 Messages,2016-08-02,2019-09-03
332,lemonade,4949 Messages,2003-04-18,2019-05-07
333,lime,898 Messages,2014-09-15,2019-05-08
334,link-relations,723 Messages,2010-07-14,2019-07-29
335,lisp,8259 Messages,2008-11-19,2019-09-03
336,llc-consultation,6 Messages,2019-05-16,2019-07-20
337,lln-futures,108 Messages,2012-05-16,2019-08-22
338,lmap,2943 Messages,2012-04-13,2018-03-20
339,loops,103 Messages,2019-04-11,2019-09-03
340,lp-wan,1881 Messages,2015-11-10,2019-08-30
341,lsd,9 Messages,1998-01-27,2010-07-16
342,lsr,2272 Messages,2018-02-09,2019-09-05
343,lsvr,283 Messages,2017-12-13,2019-09-03
344,ltans,974 Messages,2003-10-07,2018-05-29
345,ltru,13521 Messages,2005-03-09,2019-08-30
346,lucid,45 Messages,2015-02-17,2015-03-30
347,lurk,357 Messages,2016-01-16,2019-07-23
348,lwip,1069 Messages,2010-03-21,2019-09-02
349,magma,1370 Messages,2002-03-08,2012-03-29
350,maitai,48 Messages,2010-10-13,2010-12-21
351,malloc,68 Messages,1998-12-15,2008-01-31
352,manet,17773 Messages,2000-10-01,2019-08-22
353,manycouches,144 Messages,2016-06-29,2019-08-29
354,maprg,234 Messages,2016-01-12,2019-09-04
355,marf,2362 Messages,2005-04-29,2018-07-30
356,marnew,230 Messages,2015-05-29,2016-01-28
357,marnew-pc,245 Messages,2015-06-26,2018-01-30
