,name,mes_count,end,start
718,82attendees,523 Messages,2011-08-23,2011-11-29
719,83-1st-timers,3 Messages,2012-03-21,2012-03-25
720,84all,16 Messages,2012-07-18,2012-08-27
721,84attendees,525 Messages,2012-06-20,2012-08-16
722,85-1st-timers,4 Messages,2012-11-03,2012-11-05
723,85all,25 Messages,2012-10-09,2012-11-21
724,85attendees,476 Messages,2012-10-17,2012-11-12
725,86-1st-timers,2 Messages,2013-02-12,2013-03-08
726,86all,39 Messages,2013-02-20,2013-04-02
727,86attendees,885 Messages,2013-01-22,2013-06-20
728,87-1st-timers,6 Messages,2013-07-02,2013-07-28
729,87all,32 Messages,2013-07-05,2013-08-14
730,87attendees,1115 Messages,2013-05-27,2016-09-01
731,88-1st-timers,1 Messages,2013-11-03,2013-11-03
732,88all,17 Messages,2013-10-24,2014-03-04
733,88attendees,472 Messages,2013-09-20,2017-03-11
734,89all,36 Messages,2014-02-18,2014-03-20
735,89attendees,1364 Messages,2014-01-30,2017-03-22
736,89companions,4 Messages,2014-02-28,2014-03-05
737,90-1st-timers,3 Messages,2014-07-17,2015-04-20
738,90all,26 Messages,2014-07-09,2014-08-21
739,90attendees,467 Messages,2014-07-02,2014-08-01
740,90companions,4 Messages,2014-07-16,2014-07-24
741,91-1st-timers,4 Messages,2014-10-08,2015-04-20
742,91all,38 Messages,2014-09-22,2014-11-21
743,91attendees,404 Messages,2014-09-09,2015-01-06
744,91companions,75 Messages,2014-10-04,2014-11-15
745,92-1st-timers,5 Messages,2015-02-07,2015-04-20
746,92all,32 Messages,2014-12-16,2015-04-16
747,92attendees,202 Messages,2014-11-14,2015-03-27
748,92companions,2 Messages,2015-03-22,2015-03-22
749,92hackathon,53 Messages,2015-02-28,2015-05-07
750,93-1st-timers,2 Messages,2015-06-17,2015-07-19
751,93all,29 Messages,2015-04-09,2015-10-09
752,93attendees,976 Messages,2015-03-30,2015-08-07
753,93companions,10 Messages,2015-07-02,2015-10-12
754,94-1st-timers,9 Messages,2015-08-12,2015-11-02
755,94all,30 Messages,2015-08-31,2015-11-10
756,94attendees,856 Messages,2015-08-12,2016-08-22
757,94companions,7 Messages,2015-10-09,2015-11-07
758,95-1st-timers,21 Messages,2016-02-29,2016-04-15
759,95-mentees,15 Messages,2016-03-30,2016-04-15
760,95-mentors,131 Messages,2016-03-07,2016-10-30
761,95all,50 Messages,2015-12-23,2016-06-24
762,95attendees,1227 Messages,2016-02-02,2016-05-11
763,95companions,14 Messages,2016-03-15,2016-04-07
764,96-1st-timers,4 Messages,2016-06-16,2016-08-10
765,96-mentors,63 Messages,2016-06-21,2016-07-21
766,96all,21 Messages,2016-05-26,2016-07-27
767,96attendees,638 Messages,2016-05-04,2016-08-09
768,96companions,1 Messages,2016-07-12,2016-07-12
769,96newcomers,6 Messages,2016-07-12,2016-07-21
770,97-mentors,23 Messages,2016-10-10,2016-11-08
771,97-newcomers,10 Messages,2016-10-26,2016-11-15
772,97all,27 Messages,2016-09-26,2017-01-05
773,97attendees,599 Messages,2016-09-01,2017-03-23
774,97companions,2 Messages,2016-11-08,2016-11-12
775,98-newcomers,10 Messages,2017-03-10,2017-03-27
776,98all,27 Messages,2016-12-14,2017-04-06
777,98attendees,337 Messages,2017-01-18,2017-07-13
778,98companions,4 Messages,2017-01-31,2017-03-27
779,98reg,2 Messages,2017-03-31,2017-04-04
780,99-newcomers,8 Messages,2017-06-20,2017-07-19
781,99all,14 Messages,2017-07-14,2017-08-15
782,99attendees,423 Messages,2017-06-05,2017-10-16
783,99companions,2 Messages,2017-07-07,2017-07-16
784,aaa,802 Messages,2003-01-14,2008-01-31
785,aac,144 Messages,1993-02-24,1996-04-03
786,acct,46 Messages,1992-11-04,1994-04-15
787,actn,495 Messages,2013-11-28,2015-06-08
788,aeon,159 Messages,2013-12-02,2017-10-26
789,aft,1 Messages,2009-06-07,2009-06-07
790,agenda-tool,8 Messages,2012-02-29,2012-03-15
791,ans-research,134 Messages,2003-03-24,2005-01-20
792,appleip,757 Messages,1992-01-22,1994-10-06
793,apps-discuss,15047 Messages,2008-03-01,2016-09-01
794,arcmedia,73 Messages,2014-11-17,2015-07-21
795,asrg,16061 Messages,2003-02-26,2013-03-18
796,asrg-announce,8 Messages,2004-01-04,2008-10-06
797,atm,4831 Messages,1992-11-12,1998-07-09
798,atommib,147 Messages,1999-03-23,2008-01-31
799,atompub,1136 Messages,2008-04-29,2013-03-31
800,avtext,1411 Messages,2011-01-25,2017-07-07
801,beep,34 Messages,2009-01-22,2012-05-21
802,bgmp,7 Messages,2004-01-20,2004-05-22
803,bgp,1187 Messages,1992-04-04,1997-08-01
804,big-internet,6164 Messages,1992-06-12,1997-05-27
805,bridge,337 Messages,2000-06-29,2004-04-29
806,call-home,47 Messages,2005-09-20,2005-12-07
807,calsch,490 Messages,2000-01-08,2008-01-31
808,capwap,1369 Messages,2006-04-28,2011-11-11
809,cat,16 Messages,1998-01-07,2006-10-26
810,catnip,73 Messages,1993-01-08,1994-08-06
811,cdi,1 Messages,2004-10-10,2004-10-10
812,charmib,112 Messages,1992-01-22,1996-05-22
813,charset,32 Messages,1993-05-14,1994-02-15
814,charter-tool,10 Messages,2010-10-21,2011-02-05
815,chassis,346 Messages,1992-03-06,1995-03-20
816,cidrd,4833 Messages,1992-04-03,1997-05-28
817,cin,68 Messages,2012-06-11,2014-09-29
818,cip,566 Messages,1992-04-30,1995-03-03
819,cmp-id,297 Messages,1993-04-27,1995-04-10
820,cna,40 Messages,2003-07-01,2004-05-24
821,cnrp,1 Messages,2000-02-06,2000-02-06
822,codematch-develop,393 Messages,2014-07-21,2018-01-05
823,coma,47 Messages,2012-05-16,2012-07-17
824,conex,1244 Messages,2010-06-03,2016-05-13
825,conneg,31 Messages,1998-10-31,2008-01-09
826,criteria,66 Messages,1992-12-09,1993-03-03
827,csky-idsubmit,1 Messages,2010-07-19,2010-07-19
828,dclc,85 Messages,2014-04-14,2016-07-19
829,dcon,20 Messages,2011-10-05,2011-12-15
830,dcp,122 Messages,2001-11-30,2002-08-24
831,decade,855 Messages,2009-07-21,2012-09-29
832,decnetiv,97 Messages,1992-03-02,1993-12-02
833,dfs,14 Messages,1990-12-01,1992-07-20
834,dhcp,903 Messages,1996-02-03,1997-09-19
835,diffserv,3867 Messages,1999-09-30,2007-02-12
836,diffserv-interest,232 Messages,2001-06-15,2011-03-19
837,discuss,1077 Messages,2003-02-25,2008-02-28
838,disi,156 Messages,1991-03-19,1993-02-24
839,dmsp,99 Messages,2006-02-07,2007-07-31
840,drums,1277 Messages,1995-07-24,2001-04-27
841,dsii,41 Messages,2012-06-19,2012-08-27
842,dtn-security,328 Messages,2005-03-17,2016-04-05
843,dtn-users,1907 Messages,2005-03-24,2016-04-05
844,e2md,587 Messages,2010-02-06,2011-04-21
845,eap,738 Messages,2002-03-01,2009-05-27
846,ecm,145 Messages,2006-07-17,2008-01-30
847,ediint,2997 Messages,2005-07-01,2012-07-18
848,entmib,664 Messages,2000-05-22,2005-12-14
849,eppext,997 Messages,2013-12-12,2016-03-10
850,ericas,136 Messages,2013-04-23,2014-06-17
851,ethermib,83 Messages,1991-12-06,1993-08-09
852,fax,3 Messages,2000-01-08,2000-01-31
853,fddi,132 Messages,1989-10-14,1996-01-25
854,fddimib,136 Messages,1989-10-24,1996-09-17
855,fecframe,1037 Messages,2005-10-24,2013-03-05
856,find,25 Messages,1996-02-23,1998-07-18
857,frame,123 Messages,1990-10-04,1990-12-30
858,fud,108 Messages,2017-02-09,2017-10-14
859,ghost,11 Messages,2015-06-01,2016-11-13
860,grobj,105 Messages,2009-09-21,2011-03-23
861,harts,3 Messages,1995-06-02,1996-12-26
862,hash,62 Messages,2005-06-09,2005-11-06
863,hip,117 Messages,2006-07-15,2009-01-30
864,hiprg,920 Messages,2004-06-21,2012-07-24
865,hops,68 Messages,2015-02-25,2016-05-05
866,hostmib,133 Messages,1993-03-01,1996-09-27
867,hostreq,60 Messages,1992-09-29,1996-09-06
868,http,1 Messages,2007-01-31,2007-01-31
869,i2rs-proto-dt,103 Messages,2015-08-26,2015-11-30
870,iafa,311 Messages,1991-11-26,1996-12-16
871,icar,294 Messages,2003-12-10,2005-03-22
872,ident,430 Messages,1992-04-02,1994-03-15
873,idmr,161 Messages,2000-01-08,2008-01-31
874,idn,6105 Messages,2001-01-05,2012-05-20
875,idpr,210 Messages,1992-03-06,1994-11-05
876,ids,119 Messages,1993-02-11,1998-07-09
877,idwg,177 Messages,2006-04-25,2008-01-31
878,ieprep,2476 Messages,2002-01-08,2007-09-10
879,ietf-62,93 Messages,2005-01-21,2005-04-05
880,ietf-ack,526 Messages,1992-02-06,1996-03-27
881,ietf-announce-old,27700 Messages,1998-08-20,2004-03-29
882,ietf72-1st-timers,4 Messages,2008-06-20,2008-09-06
883,ietf74-1st-timers,2 Messages,2009-02-17,2009-03-11
884,ietf74-team,41 Messages,2009-02-03,2009-03-18
885,ietf75-1st-timers,2 Messages,2009-07-15,2009-07-24
886,ietf76-1st-timers,2 Messages,2009-11-03,2009-11-07
887,ietf77-1st-timers,3 Messages,2010-03-17,2010-03-22
888,ifmib,3 Messages,2005-07-13,2005-07-18
889,imap,3815 Messages,1993-04-26,1997-09-02
890,iola-conversion-tool,209 Messages,2012-01-20,2012-03-23
891,iola-wgcharter-tool,16 Messages,2011-08-15,2012-04-23
892,ion,139 Messages,2006-08-02,2008-01-13
893,ip1394,5 Messages,1999-03-23,2007-07-01
894,ipae,312 Messages,1992-07-25,1993-07-16
895,ipdvb,139 Messages,2006-09-14,2011-02-24
896,iplpdn,988 Messages,1992-01-07,1996-06-20
897,ipngwg,1417 Messages,1998-10-01,2009-02-02
898,ipoib,152 Messages,2007-06-28,2009-02-01
899,iporpr,295 Messages,2001-09-26,2008-07-25
900,ippcp,269 Messages,1997-06-22,1998-12-12
901,iprp,4 Messages,2015-10-22,2016-08-30
902,ipseckey,14 Messages,2003-06-04,2004-05-15
903,ipsp,765 Messages,2006-08-02,2009-02-02
904,ipsra,308 Messages,2006-08-02,2009-02-03
905,ipv6-dir,120 Messages,2004-02-13,2007-01-26
906,ipv6mib,4 Messages,1996-02-13,1996-02-15
907,ipvbi,2 Messages,1999-03-23,2000-09-12
908,irtf-mobility-charter,8 Messages,2003-07-25,2003-10-07
909,isis,771 Messages,1999-03-23,2009-02-03
910,isn,280 Messages,1993-04-01,1998-07-18
911,issll,11 Messages,2000-01-24,2007-07-17
912,kink,358 Messages,2006-03-07,2008-01-31
913,l2cp,211 Messages,2006-01-12,2006-06-27
914,l3vpn,3593 Messages,2003-05-27,2015-04-09
915,laminar,1 Messages,2012-07-30,2012-07-30
916,ldapbis,145 Messages,2006-08-18,2008-01-13
917,lime-oam-model,122 Messages,2014-12-12,2015-03-23
918,manet-dlep-rg,384 Messages,2013-08-06,2014-06-30
919,manet-dt,279 Messages,2005-09-27,2007-06-13
920,marid,11 Messages,2006-08-18,2007-10-23
921,media-feature-tags-archive,1 Messages,2008-02-01,2008-02-01
922,messaging,1 Messages,2004-12-11,2004-12-11
923,meta-model,14 Messages,2007-03-28,2007-12-11
924,mhsds,503 Messages,1992-01-17,1995-08-21
925,mhtml,63 Messages,1996-04-30,1997-09-10
926,mimemhs,191 Messages,1992-04-17,1995-07-03
927,mip4,3655 Messages,2003-07-23,2015-08-27
928,mixer,57 Messages,1995-07-06,1997-09-03
929,ml_testlist,2 Messages,2011-04-11,2011-04-25
930,mobileip,122 Messages,1999-08-06,2008-01-31
931,modemmgt,219 Messages,1993-04-15,1997-04-24
932,mpls-tp,5566 Messages,2008-07-16,2011-03-27
933,mpowr,276 Messages,2003-12-10,2005-03-18
934,mpsnmp,82 Messages,1992-03-31,1995-05-10
935,msgway,2 Messages,1995-12-22,1996-02-22
936,mter,19 Messages,2005-12-21,2006-05-24
937,mtudisc,221 Messages,1989-11-15,1995-06-01
938,multi6,8 Messages,2001-07-29,2007-01-14
939,namedroppers,19923 Messages,2002-04-02,2012-07-17
940,nasreq,203 Messages,1992-10-19,2009-05-17
941,nat,335 Messages,1999-02-12,2008-01-16
942,nbs,154 Messages,2010-08-03,2012-05-04
943,ncrg,124 Messages,2012-01-20,2014-06-13
944,netdata,27 Messages,1992-03-11,1994-01-10
945,netfax,289 Messages,1990-10-27,1996-02-15
946,newtrk,1897 Messages,2004-01-28,2011-03-25
947,nir,223 Messages,1992-09-11,1997-05-27
948,njm,63 Messages,1992-02-10,1996-02-16
949,nmlrg,185 Messages,2015-08-21,2016-12-08
950,nntp,830 Messages,1992-01-28,1997-09-22
951,noop,11 Messages,1992-11-06,1993-03-25
952,npp,42 Messages,1992-03-11,1994-02-09
953,nscp,29 Messages,2010-09-14,2010-10-15
954,oda,34 Messages,1992-07-11,1994-03-30
955,opes,506 Messages,2006-03-19,2009-05-14
956,opsarea-chairs,23 Messages,2011-08-15,2014-03-03
957,opstat,209 Messages,1992-02-29,1996-08-06
958,orad,81 Messages,1992-05-08,1998-07-29
959,osids,1838 Messages,1992-01-20,1996-12-03
960,osigen,478 Messages,1992-03-02,1993-04-16
961,ospf-manet,381 Messages,2005-11-21,2007-03-30
962,ospf-wireless-design,292 Messages,2004-06-28,2005-11-23
963,p2prg,1289 Messages,2003-07-09,2013-02-26
964,pcp,4047 Messages,2010-08-03,2017-11-13
965,pem,3978 Messages,1992-01-17,1997-05-21
966,pesci-discuss,248 Messages,2005-09-21,2006-03-23
967,pier,507 Messages,1996-01-03,1998-07-20
968,pilc,411 Messages,2001-11-21,2005-08-08
969,pint,2 Messages,2000-05-05,2006-05-14
970,pip,237 Messages,1992-08-03,1995-02-07
971,pmtud,238 Messages,2003-07-15,2007-04-04
972,poised,762 Messages,1992-09-04,1996-05-01
973,poised95,57 Messages,1995-07-17,1996-07-22
974,policy,473 Messages,2001-08-29,2006-12-06
975,pop3,184 Messages,1994-05-24,1998-07-23
976,prim,2 Messages,2006-04-22,2007-04-20
977,printmib,348 Messages,2006-08-23,2009-09-24
978,problem,117 Messages,2006-08-06,2008-01-13
979,proto-team,285 Messages,2005-07-31,2007-10-03
980,pso-discuss,20 Messages,2000-02-28,2000-08-18
981,pwg,2865 Messages,1996-11-01,1998-08-05
982,qosr,105 Messages,1997-03-26,1999-03-13
983,radius,1 Messages,1999-03-22,1999-03-22
984,rai,1451 Messages,2007-01-13,2016-09-01
985,raven,790 Messages,1999-10-28,2000-04-28
986,receipt,21 Messages,1995-10-06,1998-03-02
987,rescap,140 Messages,2006-12-22,2008-01-13
988,research-funding,339 Messages,2003-02-20,2004-05-24
989,rfcplusplus,340 Messages,2018-06-01,2018-07-18
990,rfid,237 Messages,2004-11-16,2006-01-16
991,rgchairs,175 Messages,2004-09-22,2006-01-28
992,ripv2,228 Messages,1992-01-27,1995-01-09
993,rmon,16 Messages,1991-12-06,1992-01-16
994,rmt,1296 Messages,2001-10-19,2016-08-30
995,rolc,911 Messages,1994-05-13,1996-06-13
996,rreq,246 Messages,1992-03-17,1996-05-23
997,rrg,7982 Messages,2007-01-07,2014-06-10
998,rrg-reboot,11 Messages,2014-03-05,2014-06-05
999,rsvp,531 Messages,1999-10-22,2008-01-30
1000,rtfm,6 Messages,2007-02-04,2007-03-22
1001,rucus,407 Messages,2008-02-15,2010-03-09
1002,rwhois,15 Messages,1995-12-07,1998-01-03
1003,sacred,217 Messages,2006-04-06,2008-01-31
1004,sam,582 Messages,2006-06-04,2013-12-17
1005,scale,28 Messages,2013-11-13,2014-07-20
1006,sctp-impl,476 Messages,2004-05-07,2008-01-31
1007,sdn,952 Messages,2012-05-10,2017-01-05
1008,seamoby,2572 Messages,2001-12-04,2004-06-07
1009,secauth,178 Messages,2013-12-11,2015-01-13
1010,secmech,136 Messages,2005-06-21,2007-08-27
1011,send,596 Messages,2006-05-29,2008-01-31
1012,sip,35678 Messages,1999-10-24,2011-12-07
1013,sip-overload,1087 Messages,2009-06-25,2015-02-02
1014,sip-security,136 Messages,2001-08-02,2002-12-08
1015,sipp,1097 Messages,1992-12-23,1996-02-12
1016,sipping-emergency,198 Messages,2003-02-11,2004-11-10
1017,sipping-tispan,393 Messages,2005-08-18,2006-05-17
1018,smds,257 Messages,1990-03-06,1990-12-19
1019,smtpext,3926 Messages,1991-01-14,1997-07-17
1020,snanau,343 Messages,1993-05-13,1997-09-18
1021,snmp,1510 Messages,1990-11-21,1994-06-21
1022,snmpconf,321 Messages,2006-06-05,2008-01-31
1023,snmpsec,575 Messages,1992-01-17,1993-09-01
1024,snmpv2,4624 Messages,1992-09-17,1997-06-06
1025,snmpv3,110 Messages,2007-04-25,2008-01-30
1026,spirits,541 Messages,2006-03-23,2008-01-30
1027,spwg,84 Messages,1990-02-21,1991-08-21
1028,ssphwg,18 Messages,1990-03-30,1990-04-12
1029,ssw-agenda-tool,1 Messages,2013-02-12,2013-02-12
1030,status,461 Messages,2013-06-20,2013-11-13
1031,stdguide,7 Messages,1996-08-19,1997-09-04
1032,stevetest,158 Messages,2013-11-18,2013-12-31
1033,stox,810 Messages,2013-05-03,2017-01-25
1034,straw,631 Messages,2012-07-04,2017-03-17
1035,strint-attendees,74 Messages,2014-02-04,2015-12-15
1036,stun,167 Messages,2001-08-21,2006-01-11
1037,svrloc,2 Messages,1999-12-13,2007-06-25
1038,tcmtf,538 Messages,2012-07-10,2014-10-27
1039,tcpcrypt,294 Messages,2014-03-24,2014-06-27
1040,tcpimpl,128 Messages,1998-12-23,2008-01-30
1041,tcplw,439 Messages,1991-12-30,1998-07-27
1042,tcpsat,126 Messages,2006-11-17,2008-01-30
1043,techspec,311 Messages,2005-10-06,2006-08-02
1044,telnet,313 Messages,1992-03-13,1996-02-09
1045,tewg,271 Messages,1990-01-30,2008-01-30
1046,thinosi,201 Messages,1992-11-28,1994-10-26
1047,tig-diagnostics,15 Messages,2012-07-06,2013-11-20
1048,time,123 Messages,2014-06-10,2014-09-15
1049,tip,17 Messages,1997-08-08,1998-10-12
1050,tnfs,11 Messages,1992-02-05,1994-05-12
1051,tools-team,829 Messages,2004-08-23,2016-04-06
1052,trigtran,108 Messages,2002-10-25,2003-12-24
1053,trunkmib,939 Messages,1992-01-13,1998-07-21
1054,tsig,84 Messages,1992-02-05,1993-05-26
1055,tuba,1518 Messages,1992-08-06,1994-12-16
1056,tzdist,1443 Messages,2014-07-18,2016-04-02
1057,ucp,141 Messages,1992-01-30,1994-11-14
1058,udp35,74 Messages,2014-05-02,2015-07-28
1059,upsmib,778 Messages,1992-07-15,1998-08-03
1060,uri,3507 Messages,1992-11-09,1997-08-28
1061,urlreg,2 Messages,2000-10-12,2000-11-15
1062,urn-nid,602 Messages,2003-04-07,2017-07-29
1063,userdoc2,4 Messages,1993-01-26,1994-03-24
1064,userglos,65 Messages,1992-03-10,1997-11-26
1065,uswg,86 Messages,2006-08-26,2008-01-30
1066,v6tc,253 Messages,2004-11-12,2005-09-01
1067,vgmib,148 Messages,1995-06-20,2015-04-15
1068,vipr,170 Messages,2011-03-27,2014-01-24
1069,web,17 Messages,2007-08-13,2007-10-14
1070,weirds,4495 Messages,2011-06-02,2016-03-04
1071,widex,156 Messages,2005-06-29,2007-07-22
1072,wnils,269 Messages,1992-08-22,1995-06-09
1073,wpkops,504 Messages,2012-08-20,2015-07-09
1074,x25mib,114 Messages,1992-01-20,1994-08-29
1075,x400ops,768 Messages,1992-01-17,1995-08-01
1076,yaco-community-tool,24 Messages,2011-12-02,2012-02-03
1077,yaco-idsubmit-tool,31 Messages,2011-02-18,2011-04-26
1078,yaco-liaison-tool,86 Messages,2010-07-19,2012-06-27
1079,yaco-nomcom-tool,16 Messages,2012-11-27,2013-01-15
1080,yaco-wgchair-tracker,61 Messages,2010-10-13,2012-03-06
